ancestor,descendant,depth
2191,2191,0
2114,2191,1
1960,2191,2
1,2191,3
4903,4903,0
1966,4903,1
1965,4903,2
1,4903,3
2574,2574,0
2555,2574,1
2554,2574,2
2835,2574,3
1,2574,4
1931,1931,0
1884,1931,1
1883,1931,2
2830,1931,3
1,1931,4
3722,3722,0
3669,3722,1
1966,3722,2
1965,3722,3
1,3722,4
2605,2605,0
1406,2605,1
1315,2605,2
1314,2605,3
2830,2605,4
1,2605,5
2009,2009,0
2005,2009,1
1960,2009,2
1,2009,3
6191,6191,0
4786,6191,1
6082,6191,2
1575,6191,3
1,6191,4
3500,3500,0
3498,3500,1
2295,3500,2
1980,3500,3
1,3500,4
3767,3767,0
3192,3767,1
2836,3767,2
1,3767,3
1744,1744,0
1314,1744,1
2830,1744,2
1,1744,3
5464,5464,0
3086,5464,1
1986,5464,2
1980,5464,3
1,5464,4
1913,1913,0
4229,1913,1
1265,1913,2
1,1913,3
6200,6200,0
6196,6200,1
2864,6200,2
1280,6200,3
1,6200,4
4059,4059,0
1280,4059,1
1,4059,2
55,55,0
2,55,1
2833,55,2
1,55,3
2121,2121,0
2116,2121,1
1960,2121,2
1,2121,3
2821,2821,0
2510,2821,1
1965,2821,2
1,2821,3
2928,2928,0
2840,2928,1
206,2928,2
2833,2928,3
1,2928,4
4993,4993,0
3428,4993,1
3426,4993,2
1883,4993,3
2830,4993,4
1,4993,5
2159,2159,0
5042,2159,1
1990,2159,2
1960,2159,3
1,2159,4
4296,4296,0
1265,4296,1
1,4296,2
5718,5718,0
1119,5718,1
2836,5718,2
1,5718,3
3616,3616,0
6179,3616,1
6173,3616,2
1575,3616,3
1,3616,4
6104,6104,0
6102,6104,1
1578,6104,2
6082,6104,3
1575,6104,4
1,6104,5
1370,1370,0
4253,1370,1
1265,1370,2
1,1370,3
5653,5653,0
1293,5653,1
2836,5653,2
1,5653,3
4366,4366,0
1981,4366,1
1980,4366,2
1,4366,3
3299,3299,0
438,3299,1
390,3299,2
4974,3299,3
300,3299,4
1,3299,5
1662,1662,0
242,1662,1
2833,1662,2
1,1662,3
1030,1030,0
4968,1030,1
390,1030,2
4974,1030,3
300,1030,4
1,1030,5
1243,1243,0
4838,1243,1
2830,1243,2
1,1243,3
221,221,0
220,221,1
2833,221,2
1,221,3
2696,2696,0
2390,2696,1
2555,2696,2
2554,2696,3
2835,2696,4
1,2696,5
2900,2900,0
1439,2900,1
1086,2900,2
1058,2900,3
2833,2900,4
1,2900,5
1618,1618,0
242,1618,1
2833,1618,2
1,1618,3
1069,1069,0
415,1069,1
300,1069,2
1,1069,3
4258,4258,0
1370,4258,1
4253,4258,2
1265,4258,3
1,4258,4
5540,5540,0
585,5540,1
571,5540,2
2833,5540,3
1,5540,4
5417,5417,0
2114,5417,1
1960,5417,2
1,5417,3
3843,3843,0
2869,3843,1
2868,3843,2
2830,3843,3
1,3843,4
3990,3990,0
1562,3990,1
1280,3990,2
1,3990,3
5791,5791,0
5789,5791,1
2248,5791,2
1,5791,3
5276,5276,0
5094,5276,1
4776,5276,2
2830,5276,3
1,5276,4
5446,5446,0
5416,5446,1
2114,5446,2
1960,5446,3
1,5446,4
2265,2265,0
1020,2265,1
5027,2265,2
1058,2265,3
2833,2265,4
1,2265,5
1170,1170,0
1,1170,1
3671,3671,0
1987,3671,1
1980,3671,2
1,3671,3
1330,1330,0
1743,1330,1
1314,1330,2
2830,1330,3
1,1330,4
3315,3315,0
4950,3315,1
474,3315,2
4974,3315,3
300,3315,4
1,3315,5
2497,2497,0
1988,2497,1
1980,2497,2
1,2497,3
5630,5630,0
4049,5630,1
1332,5630,2
2830,5630,3
1,5630,4
4512,4512,0
4509,4512,1
3538,4512,2
2830,4512,3
1,4512,4
1056,1056,0
220,1056,1
2833,1056,2
1,1056,3
2531,2531,0
2295,2531,1
1980,2531,2
1,2531,3
392,392,0
4968,392,1
390,392,2
4974,392,3
300,392,4
1,392,5
2410,2410,0
2076,2410,1
1985,2410,2
2832,2410,3
2831,2410,4
2830,2410,5
1753,1753,0
2,1753,1
2833,1753,2
1,1753,3
4996,4996,0
4995,4996,1
4776,4996,2
2830,4996,3
1,4996,4
1785,1785,0
1784,1785,1
1315,1785,2
1314,1785,3
2830,1785,4
1,1785,5
5279,5279,0
5278,5279,1
4776,5279,2
2830,5279,3
1,5279,4
3009,3009,0
2860,3009,1
2996,3009,2
1280,3009,3
1,3009,4
6067,6067,0
5955,6067,1
2248,6067,2
1,6067,3
3962,3962,0
2767,3962,1
1883,3962,2
2830,3962,3
1,3962,4
3396,3396,0
3538,3396,1
2830,3396,2
1,3396,3
1135,1135,0
1147,1135,1
4955,1135,2
300,1135,3
1,1135,4
1523,1523,0
2843,1523,1
2,1523,2
2833,1523,3
1,1523,4
2506,2506,0
2503,2506,1
242,2506,2
2833,2506,3
1,2506,4
971,971,0
692,971,1
225,971,2
2833,971,3
1,971,4
3406,3406,0
3396,3406,1
3538,3406,2
2830,3406,3
1,3406,4
4985,4985,0
4776,4985,1
2830,4985,2
1,4985,3
5213,5213,0
1746,5213,1
1314,5213,2
2830,5213,3
1,5213,4
1728,1728,0
692,1728,1
225,1728,2
2833,1728,3
1,1728,4
4195,4195,0
4194,4195,1
1265,4195,2
1,4195,3
4269,4269,0
4261,4269,1
4253,4269,2
1265,4269,3
1,4269,4
2619,2619,0
1243,2619,1
4838,2619,2
2830,2619,3
1,2619,4
2733,2733,0
692,2733,1
225,2733,2
2833,2733,3
1,2733,4
2042,2042,0
4766,2042,1
1748,2042,2
3538,2042,3
2830,2042,4
1,2042,5
4933,4933,0
4899,4933,1
4880,4933,2
1332,4933,3
2830,4933,4
1,4933,5
5500,5500,0
4525,5500,1
3538,5500,2
2830,5500,3
1,5500,4
5389,5389,0
1355,5389,1
1883,5389,2
2830,5389,3
1,5389,4
2586,2586,0
2332,2586,1
2830,2586,2
1,2586,3
6179,6179,0
6173,6179,1
1575,6179,2
1,6179,3
6066,6066,0
5955,6066,1
2248,6066,2
1,6066,3
1364,1364,0
4786,1364,1
6082,1364,2
1575,1364,3
1,1364,4
3112,3112,0
4843,3112,1
1371,3112,2
4838,3112,3
2830,3112,4
1,3112,5
5561,5561,0
4742,5561,1
4612,5561,2
1883,5561,3
2830,5561,4
1,5561,5
3392,3392,0
2776,3392,1
2980,3392,2
1280,3392,3
1,3392,4
1594,1594,0
4972,1594,1
225,1594,2
2833,1594,3
1,1594,4
4834,4834,0
3448,4834,1
1966,4834,2
1965,4834,3
1,4834,4
3738,3738,0
1065,3738,1
300,3738,2
1,3738,3
2680,2680,0
4896,2680,1
4880,2680,2
1332,2680,3
2830,2680,4
1,2680,5
2957,2957,0
2776,2957,1
2980,2957,2
1280,2957,3
1,2957,4
5091,5091,0
4613,5091,1
1355,5091,2
1883,5091,3
2830,5091,4
1,5091,5
5779,5779,0
1990,5779,1
1960,5779,2
1,5779,3
1986,1986,0
1980,1986,1
1,1986,2
2767,2767,0
1883,2767,1
2830,2767,2
1,2767,3
4816,4816,0
4815,4816,1
1966,4816,2
1965,4816,3
1,4816,4
5961,5961,0
5952,5961,1
2248,5961,2
1,5961,3
2157,2157,0
5042,2157,1
1990,2157,2
1960,2157,3
1,2157,4
5336,5336,0
4615,5336,1
1355,5336,2
1883,5336,3
2830,5336,4
1,5336,5
1684,1684,0
2830,1684,1
1,1684,2
1179,1179,0
585,1179,1
571,1179,2
2833,1179,3
1,1179,4
3933,3933,0
3743,3933,1
2836,3933,2
1,3933,3
5563,5563,0
2295,5563,1
1980,5563,2
1,5563,3
3619,3619,0
5620,3619,1
4941,3619,2
2836,3619,3
1,3619,4
98,98,0
21,98,1
2,98,2
2833,98,3
1,98,4
3442,3442,0
4443,3442,1
4442,3442,2
2028,3442,3
2830,3442,4
1,3442,5
4055,4055,0
4884,4055,1
1332,4055,2
2830,4055,3
1,4055,4
1077,1077,0
287,1077,1
206,1077,2
2833,1077,3
1,1077,4
1280,1280,0
1,1280,1
2462,2462,0
1271,2462,1
1332,2462,2
2830,2462,3
1,2462,4
4368,4368,0
2860,4368,1
2996,4368,2
1280,4368,3
1,4368,4
890,890,0
2844,890,1
106,890,2
2833,890,3
1,890,4
5519,5519,0
2108,5519,1
1960,5519,2
1,5519,3
5657,5657,0
2130,5657,1
2108,5657,2
1960,5657,3
1,5657,4
5868,5868,0
1293,5868,1
2836,5868,2
1,5868,3
3681,3681,0
4603,3681,1
3538,3681,2
2830,3681,3
1,3681,4
3064,3064,0
2554,3064,1
2835,3064,2
1,3064,3
1141,1141,0
4049,1141,1
1332,1141,2
2830,1141,3
1,1141,4
6153,6153,0
6138,6153,1
6136,6153,2
6135,6153,3
1575,6153,4
1,6153,5
2841,2841,0
2,2841,1
2833,2841,2
1,2841,3
15,15,0
2843,15,1
2,15,2
2833,15,3
1,15,4
3243,3243,0
1058,3243,1
2833,3243,2
1,3243,3
1615,1615,0
166,1615,1
106,1615,2
2833,1615,3
1,1615,4
2726,2726,0
1058,2726,1
2833,2726,2
1,2726,3
6047,6047,0
5819,6047,1
2248,6047,2
1,6047,3
3227,3227,0
4012,3227,1
1732,3227,2
2836,3227,3
1,3227,4
4867,4867,0
4842,4867,1
1371,4867,2
4838,4867,3
2830,4867,4
1,4867,5
6049,6049,0
5819,6049,1
2248,6049,2
1,6049,3
2805,2805,0
823,2805,1
1575,2805,2
1,2805,3
5996,5996,0
4786,5996,1
6082,5996,2
1575,5996,3
1,5996,4
4421,4421,0
2776,4421,1
2980,4421,2
1280,4421,3
1,4421,4
1892,1892,0
1885,1892,1
1883,1892,2
2830,1892,3
1,1892,4
5725,5725,0
5667,5725,1
1960,5725,2
1,5725,3
5129,5129,0
5123,5129,1
1960,5129,2
1,5129,3
1282,1282,0
1280,1282,1
1,1282,2
3373,3373,0
4917,3373,1
2868,3373,2
2830,3373,3
1,3373,4
5587,5587,0
2005,5587,1
1960,5587,2
1,5587,3
1169,1169,0
4474,1169,1
2028,1169,2
2830,1169,3
1,1169,4
1345,1345,0
220,1345,1
2833,1345,2
1,1345,3
6101,6101,0
1744,6101,1
1314,6101,2
2830,6101,3
1,6101,4
5664,5664,0
5064,5664,1
5663,5664,2
1293,5664,3
2836,5664,4
1,5664,5
1911,1911,0
4964,1911,1
1743,1911,2
1314,1911,3
2830,1911,4
1,1911,5
413,413,0
4951,413,1
4974,413,2
300,413,3
1,413,4
6068,6068,0
854,6068,1
4974,6068,2
300,6068,3
1,6068,4
3849,3849,0
1147,3849,1
4955,3849,2
300,3849,3
1,3849,4
5324,5324,0
5318,5324,1
1265,5324,2
1,5324,3
2802,2802,0
1856,2802,1
4612,2802,2
1883,2802,3
2830,2802,4
1,2802,5
3845,3845,0
1747,3845,1
1314,3845,2
2830,3845,3
1,3845,4
1458,1458,0
403,1458,1
4941,1458,2
2836,1458,3
1,1458,4
5553,5553,0
2212,5553,1
2115,5553,2
1960,5553,3
1,5553,4
5935,5935,0
1682,5935,1
585,5935,2
571,5935,3
2833,5935,4
1,5935,5
3784,3784,0
3390,3784,1
4763,3784,2
1748,3784,3
3538,3784,4
2830,3784,5
3072,3072,0
3071,3072,1
2833,3072,2
1,3072,3
3789,3789,0
4918,3789,1
2868,3789,2
2830,3789,3
1,3789,4
5271,5271,0
2113,5271,1
1960,5271,2
1,5271,3
4806,4806,0
4896,4806,1
4880,4806,2
1332,4806,3
2830,4806,4
1,4806,5
1112,1112,0
2025,1112,1
2831,1112,2
2830,1112,3
1,1112,4
6205,6205,0
6136,6205,1
6135,6205,2
1575,6205,3
1,6205,4
5174,5174,0
4885,5174,1
1272,5174,2
1332,5174,3
2830,5174,4
1,5174,5
4594,4594,0
2024,4594,1
3538,4594,2
2830,4594,3
1,4594,4
3172,3172,0
4616,3172,1
1355,3172,2
1883,3172,3
2830,3172,4
1,3172,5
2493,2493,0
2332,2493,1
2830,2493,2
1,2493,3
5242,5242,0
5234,5242,1
5233,5242,2
1,5242,3
3764,3764,0
4898,3764,1
4880,3764,2
1332,3764,3
2830,3764,4
1,3764,5
67,67,0
2,67,1
2833,67,2
1,67,3
3416,3416,0
3426,3416,1
1883,3416,2
2830,3416,3
1,3416,4
4251,4251,0
4249,4251,1
4245,4251,2
1265,4251,3
1,4251,4
1477,1477,0
4474,1477,1
2028,1477,2
2830,1477,3
1,1477,4
4713,4713,0
1966,4713,1
1965,4713,2
1,4713,3
4243,4243,0
4230,4243,1
4219,4243,2
1265,4243,3
1,4243,4
2502,2502,0
4613,2502,1
1355,2502,2
1883,2502,3
2830,2502,4
1,2502,5
5157,5157,0
4887,5157,1
4889,5157,2
1990,5157,3
1960,5157,4
1,5157,5
4455,4455,0
2414,4455,1
2028,4455,2
2830,4455,3
1,4455,4
243,243,0
166,243,1
106,243,2
2833,243,3
1,243,4
281,281,0
166,281,1
106,281,2
2833,281,3
1,281,4
708,708,0
854,708,1
4974,708,2
300,708,3
1,708,4
5444,5444,0
3953,5444,1
2115,5444,2
1960,5444,3
1,5444,4
2188,2188,0
1981,2188,1
1980,2188,2
1,2188,3
6023,6023,0
5954,6023,1
2248,6023,2
1,6023,3
4749,4749,0
4747,4749,1
4612,4749,2
1883,4749,3
2830,4749,4
1,4749,5
5304,5304,0
4495,5304,1
2028,5304,2
2830,5304,3
1,5304,4
3081,3081,0
4474,3081,1
2028,3081,2
2830,3081,3
1,3081,4
6168,6168,0
1457,6168,1
1293,6168,2
2836,6168,3
1,6168,4
6133,6133,0
4775,6133,1
1578,6133,2
6082,6133,3
1575,6133,4
1,6133,5
862,862,0
236,862,1
106,862,2
2833,862,3
1,862,4
5055,5055,0
5054,5055,1
5019,5055,2
4860,5055,3
1,5055,4
2932,2932,0
1058,2932,1
2833,2932,2
1,2932,3
438,438,0
390,438,1
4974,438,2
300,438,3
1,438,4
2211,2211,0
2115,2211,1
1960,2211,2
1,2211,3
3016,3016,0
3027,3016,1
2864,3016,2
1280,3016,3
1,3016,4
4119,4119,0
3027,4119,1
2864,4119,2
1280,4119,3
1,4119,4
3323,3323,0
4553,3323,1
2831,3323,2
2830,3323,3
1,3323,4
4275,4275,0
4273,4275,1
4253,4275,2
1265,4275,3
1,4275,4
1564,1564,0
1333,1564,1
1280,1564,2
1,1564,3
1857,1857,0
2556,1857,1
2554,1857,2
2835,1857,3
1,1857,4
256,256,0
253,256,1
242,256,2
2833,256,3
1,256,4
1111,1111,0
4956,1111,1
4974,1111,2
300,1111,3
1,1111,4
2371,2371,0
1007,2371,1
236,2371,2
106,2371,3
2833,2371,4
1,2371,5
3379,3379,0
1797,3379,1
2554,3379,2
2835,3379,3
1,3379,4
4583,4583,0
1065,4583,1
300,4583,2
1,4583,3
166,166,0
106,166,1
2833,166,2
1,166,3
5295,5295,0
4918,5295,1
2868,5295,2
2830,5295,3
1,5295,4
2795,2795,0
4723,2795,1
2767,2795,2
1883,2795,3
2830,2795,4
1,2795,5
5380,5380,0
1884,5380,1
1883,5380,2
2830,5380,3
1,5380,4
1020,1020,0
5027,1020,1
1058,1020,2
2833,1020,3
1,1020,4
4408,4408,0
1986,4408,1
1980,4408,2
1,4408,3
3668,3668,0
3665,3668,1
1966,3668,2
1965,3668,3
1,3668,4
423,423,0
415,423,1
300,423,2
1,423,3
3047,3047,0
1986,3047,1
1980,3047,2
1,3047,3
2890,2890,0
1746,2890,1
1314,2890,2
2830,2890,3
1,2890,4
3099,3099,0
4882,3099,1
1332,3099,2
2830,3099,3
1,3099,4
460,460,0
453,460,1
4974,460,2
300,460,3
1,460,4
3249,3249,0
1058,3249,1
2833,3249,2
1,3249,3
2527,2527,0
2295,2527,1
1980,2527,2
1,2527,3
2072,2072,0
1884,2072,1
1883,2072,2
2830,2072,3
1,2072,4
3032,3032,0
1387,3032,1
1315,3032,2
1314,3032,3
2830,3032,4
1,3032,5
4805,4805,0
6082,4805,1
1575,4805,2
1,4805,3
2,2,0
2833,2,1
1,2,2
3744,3744,0
3192,3744,1
2836,3744,2
1,3744,3
4081,4081,0
4880,4081,1
1332,4081,2
2830,4081,3
1,4081,4
3511,3511,0
1962,3511,1
1960,3511,2
1,3511,3
5557,5557,0
2510,5557,1
1965,5557,2
1,5557,3
1952,1952,0
4764,1952,1
1748,1952,2
3538,1952,3
2830,1952,4
1,1952,5
2693,2693,0
4885,2693,1
1272,2693,2
1332,2693,3
2830,2693,4
1,2693,5
3226,3226,0
4012,3226,1
1732,3226,2
2836,3226,3
1,3226,4
5229,5229,0
5228,5229,1
1960,5229,2
1,5229,3
1758,1758,0
236,1758,1
106,1758,2
2833,1758,3
1,1758,4
2163,2163,0
5042,2163,1
1990,2163,2
1960,2163,3
1,2163,4
5839,5839,0
4880,5839,1
1332,5839,2
2830,5839,3
1,5839,4
3234,3234,0
2581,3234,1
2980,3234,2
1280,3234,3
1,3234,4
1481,1481,0
4883,1481,1
1332,1481,2
2830,1481,3
1,1481,4
2143,2143,0
2109,2143,1
1960,2143,2
1,2143,3
5260,5260,0
3498,5260,1
2295,5260,2
1980,5260,3
1,5260,4
57,57,0
55,57,1
2,57,2
2833,57,3
1,57,4
4992,4992,0
4810,4992,1
4776,4992,2
2830,4992,3
1,4992,4
3010,3010,0
2860,3010,1
2996,3010,2
1280,3010,3
1,3010,4
5108,5108,0
3678,5108,1
6082,5108,2
1575,5108,3
1,5108,4
1974,1974,0
823,1974,1
1575,1974,2
1,1974,3
3144,3144,0
3012,3144,1
2980,3144,2
1280,3144,3
1,3144,4
5323,5323,0
5318,5323,1
1265,5323,2
1,5323,3
5407,5407,0
2295,5407,1
1980,5407,2
1,5407,3
3720,3720,0
3692,3720,1
1966,3720,2
1965,3720,3
1,3720,4
3191,3191,0
4474,3191,1
2028,3191,2
2830,3191,3
1,3191,4
5734,5734,0
1458,5734,1
403,5734,2
4941,5734,3
2836,5734,4
1,5734,5
2302,2302,0
1986,2302,1
1980,2302,2
1,2302,3
2090,2090,0
1988,2090,1
1980,2090,2
1,2090,3
5005,5005,0
2024,5005,1
3538,5005,2
2830,5005,3
1,5005,4
314,314,0
1305,314,1
225,314,2
2833,314,3
1,314,4
4654,4654,0
1357,4654,1
1355,4654,2
1883,4654,3
2830,4654,4
1,4654,5
5248,5248,0
1990,5248,1
1960,5248,2
1,5248,3
6151,6151,0
6138,6151,1
6136,6151,2
6135,6151,3
1575,6151,4
1,6151,5
1581,1581,0
242,1581,1
2833,1581,2
1,1581,3
4665,4665,0
1966,4665,1
1965,4665,2
1,4665,3
5940,5940,0
2274,5940,1
2558,5940,2
2554,5940,3
2835,5940,4
1,5940,5
1899,1899,0
1885,1899,1
1883,1899,2
2830,1899,3
1,1899,4
5496,5496,0
4899,5496,1
4880,5496,2
1332,5496,3
2830,5496,4
1,5496,5
3487,3487,0
4443,3487,1
4442,3487,2
2028,3487,3
2830,3487,4
1,3487,5
3545,3545,0
2112,3545,1
1960,3545,2
1,3545,3
3300,3300,0
393,3300,1
4968,3300,2
390,3300,3
4974,3300,4
300,3300,5
5294,5294,0
4918,5294,1
2868,5294,2
2830,5294,3
1,5294,4
6185,6185,0
2112,6185,1
1960,6185,2
1,6185,3
5843,5843,0
585,5843,1
571,5843,2
2833,5843,3
1,5843,4
5818,5818,0
5812,5818,1
2248,5818,2
1,5818,3
952,952,0
830,952,1
2833,952,2
1,952,3
1709,1709,0
2845,1709,1
2835,1709,2
1,1709,3
1983,1983,0
1981,1983,1
1980,1983,2
1,1983,3
4008,4008,0
1315,4008,1
1314,4008,2
2830,4008,3
1,4008,4
1746,1746,0
1314,1746,1
2830,1746,2
1,1746,3
5520,5520,0
2108,5520,1
1960,5520,2
1,5520,3
3983,3983,0
403,3983,1
4941,3983,2
2836,3983,3
1,3983,4
4440,4440,0
3502,4440,1
2028,4440,2
2830,4440,3
1,4440,4
1516,1516,0
242,1516,1
2833,1516,2
1,1516,3
1975,1975,0
6196,1975,1
2864,1975,2
1280,1975,3
1,1975,4
2439,2439,0
4880,2439,1
1332,2439,2
2830,2439,3
1,2439,4
2044,2044,0
2556,2044,1
2554,2044,2
2835,2044,3
1,2044,4
1220,1220,0
1457,1220,1
1293,1220,2
2836,1220,3
1,1220,4
5069,5069,0
2869,5069,1
2868,5069,2
2830,5069,3
1,5069,4
2332,2332,0
2830,2332,1
1,2332,2
6092,6092,0
3678,6092,1
6082,6092,2
1575,6092,3
1,6092,4
1601,1601,0
2554,1601,1
2835,1601,2
1,1601,3
1157,1157,0
4493,1157,1
2028,1157,2
2830,1157,3
1,1157,4
5456,5456,0
5408,5456,1
1998,5456,2
1990,5456,3
1960,5456,4
1,5456,5
1631,1631,0
1884,1631,1
1883,1631,2
2830,1631,3
1,1631,4
4254,4254,0
4253,4254,1
1265,4254,2
1,4254,3
1699,1699,0
1280,1699,1
1,1699,2
1522,1522,0
4553,1522,1
2831,1522,2
2830,1522,3
1,1522,4
4917,4917,0
2868,4917,1
2830,4917,2
1,4917,3
1710,1710,0
1884,1710,1
1883,1710,2
2830,1710,3
1,1710,4
4347,4347,0
2102,4347,1
1986,4347,2
1980,4347,3
1,4347,4
5235,5235,0
5234,5235,1
5233,5235,2
1,5235,3
5262,5262,0
1355,5262,1
1883,5262,2
2830,5262,3
1,5262,4
5656,5656,0
4966,5656,1
4941,5656,2
2836,5656,3
1,5656,4
2115,2115,0
1960,2115,1
1,2115,2
1829,1829,0
1825,1829,1
4974,1829,2
300,1829,3
1,1829,4
1437,1437,0
1744,1437,1
1314,1437,2
2830,1437,3
1,1437,4
3279,3279,0
4913,3279,1
1280,3279,2
1,3279,3
4268,4268,0
4261,4268,1
4253,4268,2
1265,4268,3
1,4268,4
4133,4133,0
1986,4133,1
1980,4133,2
1,4133,3
4011,4011,0
453,4011,1
4974,4011,2
300,4011,3
1,4011,4
4729,4729,0
4723,4729,1
2767,4729,2
1883,4729,3
2830,4729,4
1,4729,5
6242,6242,0
3553,6242,1
1960,6242,2
1,6242,3
1760,1760,0
6137,1760,1
6135,1760,2
1575,1760,3
1,1760,4
2661,2661,0
403,2661,1
4941,2661,2
2836,2661,3
1,2661,4
5297,5297,0
4720,5297,1
2767,5297,2
1883,5297,3
2830,5297,4
1,5297,5
1924,1924,0
4971,1924,1
2833,1924,2
1,1924,3
4443,4443,0
4442,4443,1
2028,4443,2
2830,4443,3
1,4443,4
4748,4748,0
4747,4748,1
4612,4748,2
1883,4748,3
2830,4748,4
1,4748,5
4586,4586,0
4580,4586,1
300,4586,2
1,4586,3
4422,4422,0
3116,4422,1
1280,4422,2
1,4422,3
4069,4069,0
2108,4069,1
1960,4069,2
1,4069,3
4177,4177,0
4176,4177,1
1265,4177,2
1,4177,3
1927,1927,0
1884,1927,1
1883,1927,2
2830,1927,3
1,1927,4
2209,2209,0
2115,2209,1
1960,2209,2
1,2209,3
4376,4376,0
3013,4376,1
1280,4376,2
1,4376,3
5171,5171,0
5306,5171,1
4776,5171,2
2830,5171,3
1,5171,4
1460,1460,0
1020,1460,1
5027,1460,2
1058,1460,3
2833,1460,4
1,1460,5
44,44,0
21,44,1
2,44,2
2833,44,3
1,44,4
4215,4215,0
4214,4215,1
1259,4215,2
1265,4215,3
1,4215,4
1054,1054,0
1575,1054,1
1,1054,2
1640,1640,0
1058,1640,1
2833,1640,2
1,1640,3
5118,5118,0
5117,5118,1
2005,5118,2
1960,5118,3
1,5118,4
3155,3155,0
2776,3155,1
2980,3155,2
1280,3155,3
1,3155,4
2870,2870,0
4553,2870,1
2831,2870,2
2830,2870,3
1,2870,4
5555,5555,0
1744,5555,1
1314,5555,2
2830,5555,3
1,5555,4
2461,2461,0
6171,2461,1
6137,2461,2
6135,2461,3
1575,2461,4
1,2461,5
5844,5844,0
1843,5844,1
1228,5844,2
2835,5844,3
1,5844,4
2856,2856,0
2581,2856,1
2980,2856,2
1280,2856,3
1,2856,4
4524,4524,0
4513,4524,1
4509,4524,2
3538,4524,3
2830,4524,4
1,4524,5
1110,1110,0
843,1110,1
225,1110,2
2833,1110,3
1,1110,4
2647,2647,0
3071,2647,1
2833,2647,2
1,2647,3
1600,1600,0
2559,1600,1
2554,1600,2
2835,1600,3
1,1600,4
3915,3915,0
4843,3915,1
1371,3915,2
4838,3915,3
2830,3915,4
1,3915,5
5854,5854,0
4881,5854,1
1332,5854,2
2830,5854,3
1,5854,4
1482,1482,0
1293,1482,1
2836,1482,2
1,1482,3
436,436,0
431,436,1
4955,436,2
300,436,3
1,436,4
3461,3461,0
1962,3461,1
1960,3461,2
1,3461,3
6014,6014,0
6011,6014,1
5954,6014,2
2248,6014,3
1,6014,4
6229,6229,0
1990,6229,1
1960,6229,2
1,6229,3
3805,3805,0
2295,3805,1
1980,3805,2
1,3805,3
2553,2553,0
2295,2553,1
1980,2553,2
1,2553,3
3622,3622,0
1960,3622,1
1,3622,2
3376,3376,0
214,3376,1
2840,3376,2
206,3376,3
2833,3376,4
1,3376,5
4769,4769,0
4765,4769,1
1748,4769,2
3538,4769,3
2830,4769,4
1,4769,5
4762,4762,0
1748,4762,1
3538,4762,2
2830,4762,3
1,4762,4
4780,4780,0
4777,4780,1
4776,4780,2
2830,4780,3
1,4780,4
1363,1363,0
1577,1363,1
6082,1363,2
1575,1363,3
1,1363,4
4010,4010,0
4966,4010,1
4941,4010,2
2836,4010,3
1,4010,4
2246,2246,0
1961,2246,1
1960,2246,2
1,2246,3
5606,5606,0
4951,5606,1
4974,5606,2
300,5606,3
1,5606,4
2383,2383,0
2561,2383,1
2554,2383,2
2835,2383,3
1,2383,4
3711,3711,0
3710,3711,1
4138,3711,2
1265,3711,3
1,3711,4
4639,4639,0
3412,4639,1
1990,4639,2
1960,4639,3
1,4639,4
4393,4393,0
4208,4393,1
3712,4393,2
1265,4393,3
1,4393,4
3282,3282,0
2375,3282,1
1601,3282,2
2554,3282,3
2835,3282,4
1,3282,5
4203,4203,0
4202,4203,1
1265,4203,2
1,4203,3
5063,5063,0
453,5063,1
4974,5063,2
300,5063,3
1,5063,4
5565,5565,0
1355,5565,1
1883,5565,2
2830,5565,3
1,5565,4
2892,2892,0
1315,2892,1
1314,2892,2
2830,2892,3
1,2892,4
3611,3611,0
3498,3611,1
2295,3611,2
1980,3611,3
1,3611,4
2559,2559,0
2554,2559,1
2835,2559,2
1,2559,3
5095,5095,0
5139,5095,1
5137,5095,2
2836,5095,3
1,5095,4
5648,5648,0
4971,5648,1
2833,5648,2
1,5648,3
3802,3802,0
4898,3802,1
4880,3802,2
1332,3802,3
2830,3802,4
1,3802,5
3927,3927,0
4884,3927,1
1332,3927,2
2830,3927,3
1,3927,4
3565,3565,0
4454,3565,1
2028,3565,2
2830,3565,3
1,3565,4
3625,3625,0
897,3625,1
150,3625,2
2833,3625,3
1,3625,4
5289,5289,0
5094,5289,1
4776,5289,2
2830,5289,3
1,5289,4
2977,2977,0
2581,2977,1
2980,2977,2
1280,2977,3
1,2977,4
3797,3797,0
4919,3797,1
2868,3797,2
2830,3797,3
1,3797,4
3892,3892,0
4950,3892,1
474,3892,2
4974,3892,3
300,3892,4
1,3892,5
1858,1858,0
1653,1858,1
107,1858,2
2833,1858,3
1,1858,4
4120,4120,0
4885,4120,1
1272,4120,2
1332,4120,3
2830,4120,4
1,4120,5
2440,2440,0
1732,2440,1
2836,2440,2
1,2440,3
4303,4303,0
4291,4303,1
1265,4303,2
1,4303,3
6249,6249,0
403,6249,1
4941,6249,2
2836,6249,3
1,6249,4
5688,5688,0
6252,5688,1
4966,5688,2
4941,5688,3
2836,5688,4
1,5688,5
2138,2138,0
5667,2138,1
1960,2138,2
1,2138,3
6059,6059,0
5821,6059,1
5789,6059,2
2248,6059,3
1,6059,4
6212,6212,0
6177,6212,1
6173,6212,2
1575,6212,3
1,6212,4
1318,1318,0
1315,1318,1
1314,1318,2
2830,1318,3
1,1318,4
6126,6126,0
6120,6126,1
6083,6126,2
6082,6126,3
